PID,Anthropographic,Fear,Medium,Trend,Response
0,Anthropomorphized,Fearful,2D,Positive,7
0,Anthropomorphized,Fearful,2D,Positive,7
0,Anthropomorphized,Fearful,2D,Positive,6
0,Static,Fearful,2D,Positive,6
0,Static,Fearful,2D,Positive,6
0,Static,Fearful,2D,Positive,6
0,Anthropomorphized,Fearful,2D,Negative,2
0,Anthropomorphized,Fearful,2D,Negative,2
0,Anthropomorphized,Fearful,2D,Negative,2
0,Static,Fearful,2D,Negative,3
0,Static,Fearful,2D,Negative,3
0,Static,Fearful,2D,Negative,3
0,Anthropomorphized,Fearful,2D,Neutral,5
0,Anthropomorphized,Fearful,2D,Neutral,6
0,Anthropomorphized,Fearful,2D,Neutral,6
0,Static,Fearful,2D,Neutral,2
0,Static,Fearful,2D,Neutral,5
0,Static,Fearful,2D,Neutral,3
0,Anthropomorphized,Neutral,2D,Positive,5
0,Anthropomorphized,Neutral,2D,Positive,6
0,Anthropomorphized,Neutral,2D,Positive,5
0,Static,Neutral,2D,Positive,3
0,Static,Neutral,2D,Positive,2
0,Static,Neutral,2D,Positive,2
0,Anthropomorphized,Neutral,2D,Negative,6
0,Anthropomorphized,Neutral,2D,Negative,5
0,Anthropomorphized,Neutral,2D,Negative,1
0,Static,Neutral,2D,Negative,3
0,Static,Neutral,2D,Negative,2
0,Static,Neutral,2D,Negative,2
0,Anthropomorphized,Neutral,2D,Neutral,2
0,Anthropomorphized,Neutral,2D,Neutral,1
0,Anthropomorphized,Neutral,2D,Neutral,2
0,Static,Neutral,2D,Neutral,2
0,Static,Neutral,2D,Neutral,2
0,Static,Neutral,2D,Neutral,1
1,Anthropomorphized,Fearful,2D,Positive,7
1,Anthropomorphized,Fearful,2D,Positive,7
1,Anthropomorphized,Fearful,2D,Positive,7
1,Static,Fearful,2D,Positive,7
1,Static,Fearful,2D,Positive,7
1,Static,Fearful,2D,Positive,7
1,Anthropomorphized,Fearful,2D,Negative,2
1,Anthropomorphized,Fearful,2D,Negative,5
1,Anthropomorphized,Fearful,2D,Negative,5
1,Static,Fearful,2D,Negative,1
1,Static,Fearful,2D,Negative,1
1,Static,Fearful,2D,Negative,1
1,Anthropomorphized,Fearful,2D,Neutral,5
1,Anthropomorphized,Fearful,2D,Neutral,5
1,Anthropomorphized,Fearful,2D,Neutral,5
1,Static,Fearful,2D,Neutral,5
1,Static,Fearful,2D,Neutral,5
1,Static,Fearful,2D,Neutral,5
1,Anthropomorphized,Neutral,2D,Positive,4
1,Anthropomorphized,Neutral,2D,Positive,5
1,Anthropomorphized,Neutral,2D,Positive,2
1,Static,Neutral,2D,Positive,3
1,Static,Neutral,2D,Positive,5
1,Static,Neutral,2D,Positive,2
1,Anthropomorphized,Neutral,2D,Negative,4
1,Anthropomorphized,Neutral,2D,Negative,2
1,Anthropomorphized,Neutral,2D,Negative,2
1,Static,Neutral,2D,Negative,5
1,Static,Neutral,2D,Negative,2
1,Static,Neutral,2D,Negative,2
1,Anthropomorphized,Neutral,2D,Neutral,1
1,Anthropomorphized,Neutral,2D,Neutral,4
1,Anthropomorphized,Neutral,2D,Neutral,1
1,Static,Neutral,2D,Neutral,2
1,Static,Neutral,2D,Neutral,2
1,Static,Neutral,2D,Neutral,2
2,Anthropomorphized,Fearful,2D,Positive,6
2,Anthropomorphized,Fearful,2D,Positive,6
2,Anthropomorphized,Fearful,2D,Positive,6
2,Static,Fearful,2D,Positive,5
2,Static,Fearful,2D,Positive,5
2,Static,Fearful,2D,Positive,5
2,Anthropomorphized,Fearful,2D,Negative,2
2,Anthropomorphized,Fearful,2D,Negative,2
2,Anthropomorphized,Fearful,2D,Negative,2
2,Static,Fearful,2D,Negative,2
2,Static,Fearful,2D,Negative,2
2,Static,Fearful,2D,Negative,2
2,Anthropomorphized,Fearful,2D,Neutral,4
2,Anthropomorphized,Fearful,2D,Neutral,4
2,Anthropomorphized,Fearful,2D,Neutral,4
2,Static,Fearful,2D,Neutral,4
2,Static,Fearful,2D,Neutral,4
2,Static,Fearful,2D,Neutral,4
2,Anthropomorphized,Neutral,2D,Positive,1
2,Anthropomorphized,Neutral,2D,Positive,1
2,Anthropomorphized,Neutral,2D,Positive,1
2,Static,Neutral,2D,Positive,1
2,Static,Neutral,2D,Positive,1
2,Static,Neutral,2D,Positive,1
2,Anthropomorphized,Neutral,2D,Negative,1
2,Anthropomorphized,Neutral,2D,Negative,1
2,Anthropomorphized,Neutral,2D,Negative,1
2,Static,Neutral,2D,Negative,1
2,Static,Neutral,2D,Negative,1
2,Static,Neutral,2D,Negative,1
2,Anthropomorphized,Neutral,2D,Neutral,1
2,Anthropomorphized,Neutral,2D,Neutral,1
2,Anthropomorphized,Neutral,2D,Neutral,1
2,Static,Neutral,2D,Neutral,1
2,Static,Neutral,2D,Neutral,1
2,Static,Neutral,2D,Neutral,1
3,Anthropomorphized,Fearful,2D,Positive,7
3,Anthropomorphized,Fearful,2D,Positive,7
3,Anthropomorphized,Fearful,2D,Positive,7
3,Static,Fearful,2D,Positive,6
3,Static,Fearful,2D,Positive,7
3,Static,Fearful,2D,Positive,6
3,Anthropomorphized,Fearful,2D,Negative,4
3,Anthropomorphized,Fearful,2D,Negative,3
3,Anthropomorphized,Fearful,2D,Negative,3
3,Static,Fearful,2D,Negative,2
3,Static,Fearful,2D,Negative,2
3,Static,Fearful,2D,Negative,4
3,Anthropomorphized,Fearful,2D,Neutral,5
3,Anthropomorphized,Fearful,2D,Neutral,5
3,Anthropomorphized,Fearful,2D,Neutral,5
3,Static,Fearful,2D,Neutral,4
3,Static,Fearful,2D,Neutral,4
3,Static,Fearful,2D,Neutral,4
3,Anthropomorphized,Neutral,2D,Positive,1
3,Anthropomorphized,Neutral,2D,Positive,1
3,Anthropomorphized,Neutral,2D,Positive,1
3,Static,Neutral,2D,Positive,1
3,Static,Neutral,2D,Positive,1
3,Static,Neutral,2D,Positive,1
3,Anthropomorphized,Neutral,2D,Negative,7
3,Anthropomorphized,Neutral,2D,Negative,7
3,Anthropomorphized,Neutral,2D,Negative,7
3,Static,Neutral,2D,Negative,6
3,Static,Neutral,2D,Negative,5
3,Static,Neutral,2D,Negative,5
3,Anthropomorphized,Neutral,2D,Neutral,2
3,Anthropomorphized,Neutral,2D,Neutral,2
3,Anthropomorphized,Neutral,2D,Neutral,2
3,Static,Neutral,2D,Neutral,1
3,Static,Neutral,2D,Neutral,1
3,Static,Neutral,2D,Neutral,1
4,Anthropomorphized,Fearful,2D,Positive,7
4,Anthropomorphized,Fearful,2D,Positive,7
4,Anthropomorphized,Fearful,2D,Positive,7
4,Static,Fearful,2D,Positive,6
4,Static,Fearful,2D,Positive,6
4,Static,Fearful,2D,Positive,6
4,Anthropomorphized,Fearful,2D,Negative,3
4,Anthropomorphized,Fearful,2D,Negative,3
4,Anthropomorphized,Fearful,2D,Negative,3
4,Static,Fearful,2D,Negative,3
4,Static,Fearful,2D,Negative,3
4,Static,Fearful,2D,Negative,2
4,Anthropomorphized,Fearful,2D,Neutral,3
4,Anthropomorphized,Fearful,2D,Neutral,5
4,Anthropomorphized,Fearful,2D,Neutral,5
4,Static,Fearful,2D,Neutral,7
4,Static,Fearful,2D,Neutral,7
4,Static,Fearful,2D,Neutral,7
4,Anthropomorphized,Neutral,2D,Positive,1
4,Anthropomorphized,Neutral,2D,Positive,1
4,Anthropomorphized,Neutral,2D,Positive,1
4,Static,Neutral,2D,Positive,1
4,Static,Neutral,2D,Positive,1
4,Static,Neutral,2D,Positive,1
4,Anthropomorphized,Neutral,2D,Negative,6
4,Anthropomorphized,Neutral,2D,Negative,6
4,Anthropomorphized,Neutral,2D,Negative,5
4,Static,Neutral,2D,Negative,1
4,Static,Neutral,2D,Negative,1
4,Static,Neutral,2D,Negative,1
4,Anthropomorphized,Neutral,2D,Neutral,1
4,Anthropomorphized,Neutral,2D,Neutral,1
4,Anthropomorphized,Neutral,2D,Neutral,1
4,Static,Neutral,2D,Neutral,1
4,Static,Neutral,2D,Neutral,1
4,Static,Neutral,2D,Neutral,1
5,Anthropomorphized,Fearful,2D,Positive,6
5,Anthropomorphized,Fearful,2D,Positive,6
5,Anthropomorphized,Fearful,2D,Positive,6
5,Static,Fearful,2D,Positive,6
5,Static,Fearful,2D,Positive,6
5,Static,Fearful,2D,Positive,6
5,Anthropomorphized,Fearful,2D,Negative,5
5,Anthropomorphized,Fearful,2D,Negative,5
5,Anthropomorphized,Fearful,2D,Negative,5
5,Static,Fearful,2D,Negative,5
5,Static,Fearful,2D,Negative,5
5,Static,Fearful,2D,Negative,5
5,Anthropomorphized,Fearful,2D,Neutral,6
5,Anthropomorphized,Fearful,2D,Neutral,6
5,Anthropomorphized,Fearful,2D,Neutral,6
5,Static,Fearful,2D,Neutral,5
5,Static,Fearful,2D,Neutral,5
5,Static,Fearful,2D,Neutral,5
5,Anthropomorphized,Neutral,2D,Positive,3
5,Anthropomorphized,Neutral,2D,Positive,4
5,Anthropomorphized,Neutral,2D,Positive,3
5,Static,Neutral,2D,Positive,2
5,Static,Neutral,2D,Positive,2
5,Static,Neutral,2D,Positive,4
5,Anthropomorphized,Neutral,2D,Negative,6
5,Anthropomorphized,Neutral,2D,Negative,6
5,Anthropomorphized,Neutral,2D,Negative,6
5,Static,Neutral,2D,Negative,6
5,Static,Neutral,2D,Negative,6
5,Static,Neutral,2D,Negative,6
5,Anthropomorphized,Neutral,2D,Neutral,3
5,Anthropomorphized,Neutral,2D,Neutral,3
5,Anthropomorphized,Neutral,2D,Neutral,3
5,Static,Neutral,2D,Neutral,3
5,Static,Neutral,2D,Neutral,3
5,Static,Neutral,2D,Neutral,3
6,Anthropomorphized,Fearful,2D,Positive,6
6,Anthropomorphized,Fearful,2D,Positive,6
6,Anthropomorphized,Fearful,2D,Positive,6
6,Static,Fearful,2D,Positive,5
6,Static,Fearful,2D,Positive,5
6,Static,Fearful,2D,Positive,5
6,Anthropomorphized,Fearful,2D,Negative,2
6,Anthropomorphized,Fearful,2D,Negative,2
6,Anthropomorphized,Fearful,2D,Negative,3
6,Static,Fearful,2D,Negative,2
6,Static,Fearful,2D,Negative,3
6,Static,Fearful,2D,Negative,5
6,Anthropomorphized,Fearful,2D,Neutral,4
6,Anthropomorphized,Fearful,2D,Neutral,5
6,Anthropomorphized,Fearful,2D,Neutral,4
6,Static,Fearful,2D,Neutral,4
6,Static,Fearful,2D,Neutral,4
6,Static,Fearful,2D,Neutral,5
6,Anthropomorphized,Neutral,2D,Positive,4
6,Anthropomorphized,Neutral,2D,Positive,5
6,Anthropomorphized,Neutral,2D,Positive,5
6,Static,Neutral,2D,Positive,3
6,Static,Neutral,2D,Positive,3
6,Static,Neutral,2D,Positive,3
6,Anthropomorphized,Neutral,2D,Negative,6
6,Anthropomorphized,Neutral,2D,Negative,6
6,Anthropomorphized,Neutral,2D,Negative,4
6,Static,Neutral,2D,Negative,4
6,Static,Neutral,2D,Negative,5
6,Static,Neutral,2D,Negative,4
6,Anthropomorphized,Neutral,2D,Neutral,4
6,Anthropomorphized,Neutral,2D,Neutral,4
6,Anthropomorphized,Neutral,2D,Neutral,4
6,Static,Neutral,2D,Neutral,4
6,Static,Neutral,2D,Neutral,4
6,Static,Neutral,2D,Neutral,4
7,Anthropomorphized,Fearful,2D,Positive,6
7,Anthropomorphized,Fearful,2D,Positive,6
7,Anthropomorphized,Fearful,2D,Positive,6
7,Static,Fearful,2D,Positive,6
7,Static,Fearful,2D,Positive,6
7,Static,Fearful,2D,Positive,6
7,Anthropomorphized,Fearful,2D,Negative,3
7,Anthropomorphized,Fearful,2D,Negative,3
7,Anthropomorphized,Fearful,2D,Negative,3
7,Static,Fearful,2D,Negative,3
7,Static,Fearful,2D,Negative,2
7,Static,Fearful,2D,Negative,2
7,Anthropomorphized,Fearful,2D,Neutral,5
7,Anthropomorphized,Fearful,2D,Neutral,5
7,Anthropomorphized,Fearful,2D,Neutral,5
7,Static,Fearful,2D,Neutral,4
7,Static,Fearful,2D,Neutral,5
7,Static,Fearful,2D,Neutral,5
7,Anthropomorphized,Neutral,2D,Positive,1
7,Anthropomorphized,Neutral,2D,Positive,1
7,Anthropomorphized,Neutral,2D,Positive,1
7,Static,Neutral,2D,Positive,1
7,Static,Neutral,2D,Positive,1
7,Static,Neutral,2D,Positive,1
7,Anthropomorphized,Neutral,2D,Negative,1
7,Anthropomorphized,Neutral,2D,Negative,1
7,Anthropomorphized,Neutral,2D,Negative,1
7,Static,Neutral,2D,Negative,1
7,Static,Neutral,2D,Negative,1
7,Static,Neutral,2D,Negative,1
7,Anthropomorphized,Neutral,2D,Neutral,1
7,Anthropomorphized,Neutral,2D,Neutral,1
7,Anthropomorphized,Neutral,2D,Neutral,1
7,Static,Neutral,2D,Neutral,1
7,Static,Neutral,2D,Neutral,1
7,Static,Neutral,2D,Neutral,1
8,Anthropomorphized,Fearful,2D,Positive,7
8,Anthropomorphized,Fearful,2D,Positive,7
8,Anthropomorphized,Fearful,2D,Positive,7
8,Static,Fearful,2D,Positive,7
8,Static,Fearful,2D,Positive,7
8,Static,Fearful,2D,Positive,7
8,Anthropomorphized,Fearful,2D,Negative,3
8,Anthropomorphized,Fearful,2D,Negative,3
8,Anthropomorphized,Fearful,2D,Negative,3
8,Static,Fearful,2D,Negative,3
8,Static,Fearful,2D,Negative,3
8,Static,Fearful,2D,Negative,2
8,Anthropomorphized,Fearful,2D,Neutral,5
8,Anthropomorphized,Fearful,2D,Neutral,5
8,Anthropomorphized,Fearful,2D,Neutral,5
8,Static,Fearful,2D,Neutral,5
8,Static,Fearful,2D,Neutral,5
8,Static,Fearful,2D,Neutral,5
8,Anthropomorphized,Neutral,2D,Positive,2
8,Anthropomorphized,Neutral,2D,Positive,1
8,Anthropomorphized,Neutral,2D,Positive,2
8,Static,Neutral,2D,Positive,1
8,Static,Neutral,2D,Positive,1
8,Static,Neutral,2D,Positive,2
8,Anthropomorphized,Neutral,2D,Negative,7
8,Anthropomorphized,Neutral,2D,Negative,6
8,Anthropomorphized,Neutral,2D,Negative,7
8,Static,Neutral,2D,Negative,5
8,Static,Neutral,2D,Negative,6
8,Static,Neutral,2D,Negative,6
8,Anthropomorphized,Neutral,2D,Neutral,2
8,Anthropomorphized,Neutral,2D,Neutral,3
8,Anthropomorphized,Neutral,2D,Neutral,2
8,Static,Neutral,2D,Neutral,1
8,Static,Neutral,2D,Neutral,3
8,Static,Neutral,2D,Neutral,5
9,Anthropomorphized,Fearful,2D,Positive,7
9,Anthropomorphized,Fearful,2D,Positive,7
9,Anthropomorphized,Fearful,2D,Positive,7
9,Static,Fearful,2D,Positive,5
9,Static,Fearful,2D,Positive,5
9,Static,Fearful,2D,Positive,5
9,Anthropomorphized,Fearful,2D,Negative,3
9,Anthropomorphized,Fearful,2D,Negative,3
9,Anthropomorphized,Fearful,2D,Negative,2
9,Static,Fearful,2D,Negative,3
9,Static,Fearful,2D,Negative,3
9,Static,Fearful,2D,Negative,3
9,Anthropomorphized,Fearful,2D,Neutral,5
9,Anthropomorphized,Fearful,2D,Neutral,5
9,Anthropomorphized,Fearful,2D,Neutral,5
9,Static,Fearful,2D,Neutral,5
9,Static,Fearful,2D,Neutral,5
9,Static,Fearful,2D,Neutral,5
9,Anthropomorphized,Neutral,2D,Positive,3
9,Anthropomorphized,Neutral,2D,Positive,3
9,Anthropomorphized,Neutral,2D,Positive,3
9,Static,Neutral,2D,Positive,1
9,Static,Neutral,2D,Positive,1
9,Static,Neutral,2D,Positive,1
9,Anthropomorphized,Neutral,2D,Negative,7
9,Anthropomorphized,Neutral,2D,Negative,7
9,Anthropomorphized,Neutral,2D,Negative,7
9,Static,Neutral,2D,Negative,5
9,Static,Neutral,2D,Negative,6
9,Static,Neutral,2D,Negative,5
9,Anthropomorphized,Neutral,2D,Neutral,4
9,Anthropomorphized,Neutral,2D,Neutral,4
9,Anthropomorphized,Neutral,2D,Neutral,4
9,Static,Neutral,2D,Neutral,4
9,Static,Neutral,2D,Neutral,4
9,Static,Neutral,2D,Neutral,4
10,Anthropomorphized,Fearful,2D,Positive,7
10,Anthropomorphized,Fearful,2D,Positive,7
10,Anthropomorphized,Fearful,2D,Positive,7
10,Static,Fearful,2D,Positive,4
10,Static,Fearful,2D,Positive,7
10,Static,Fearful,2D,Positive,7
10,Anthropomorphized,Fearful,2D,Negative,2
10,Anthropomorphized,Fearful,2D,Negative,6
10,Anthropomorphized,Fearful,2D,Negative,6
10,Static,Fearful,2D,Negative,4
10,Static,Fearful,2D,Negative,7
10,Static,Fearful,2D,Negative,7
10,Anthropomorphized,Fearful,2D,Neutral,5
10,Anthropomorphized,Fearful,2D,Neutral,6
10,Anthropomorphized,Fearful,2D,Neutral,6
10,Static,Fearful,2D,Neutral,4
10,Static,Fearful,2D,Neutral,6
10,Static,Fearful,2D,Neutral,6
10,Anthropomorphized,Neutral,2D,Positive,5
10,Anthropomorphized,Neutral,2D,Positive,4
10,Anthropomorphized,Neutral,2D,Positive,4
10,Static,Neutral,2D,Positive,4
10,Static,Neutral,2D,Positive,4
10,Static,Neutral,2D,Positive,4
10,Anthropomorphized,Neutral,2D,Negative,1
10,Anthropomorphized,Neutral,2D,Negative,1
10,Anthropomorphized,Neutral,2D,Negative,5
10,Static,Neutral,2D,Negative,4
10,Static,Neutral,2D,Negative,4
10,Static,Neutral,2D,Negative,4
10,Anthropomorphized,Neutral,2D,Neutral,4
10,Anthropomorphized,Neutral,2D,Neutral,1
10,Anthropomorphized,Neutral,2D,Neutral,1
10,Static,Neutral,2D,Neutral,4
10,Static,Neutral,2D,Neutral,4
10,Static,Neutral,2D,Neutral,4
11,Anthropomorphized,Fearful,2D,Positive,7
11,Anthropomorphized,Fearful,2D,Positive,7
11,Anthropomorphized,Fearful,2D,Positive,7
11,Static,Fearful,2D,Positive,7
11,Static,Fearful,2D,Positive,7
11,Static,Fearful,2D,Positive,7
11,Anthropomorphized,Fearful,2D,Negative,5
11,Anthropomorphized,Fearful,2D,Negative,3
11,Anthropomorphized,Fearful,2D,Negative,5
11,Static,Fearful,2D,Negative,3
11,Static,Fearful,2D,Negative,6
11,Static,Fearful,2D,Negative,6
11,Anthropomorphized,Fearful,2D,Neutral,5
11,Anthropomorphized,Fearful,2D,Neutral,6
11,Anthropomorphized,Fearful,2D,Neutral,6
11,Static,Fearful,2D,Neutral,7
11,Static,Fearful,2D,Neutral,6
11,Static,Fearful,2D,Neutral,7
11,Anthropomorphized,Neutral,2D,Positive,5
11,Anthropomorphized,Neutral,2D,Positive,6
11,Anthropomorphized,Neutral,2D,Positive,6
11,Static,Neutral,2D,Positive,5
11,Static,Neutral,2D,Positive,6
11,Static,Neutral,2D,Positive,6
11,Anthropomorphized,Neutral,2D,Negative,5
11,Anthropomorphized,Neutral,2D,Negative,2
11,Anthropomorphized,Neutral,2D,Negative,2
11,Static,Neutral,2D,Negative,5
11,Static,Neutral,2D,Negative,2
11,Static,Neutral,2D,Negative,2
11,Anthropomorphized,Neutral,2D,Neutral,2
11,Anthropomorphized,Neutral,2D,Neutral,3
11,Anthropomorphized,Neutral,2D,Neutral,3
11,Static,Neutral,2D,Neutral,4
11,Static,Neutral,2D,Neutral,5
11,Static,Neutral,2D,Neutral,5
12,Anthropomorphized,Fearful,2D,Positive,1
12,Anthropomorphized,Fearful,2D,Positive,5
12,Anthropomorphized,Fearful,2D,Positive,6
12,Static,Fearful,2D,Positive,1
12,Static,Fearful,2D,Positive,5
